,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,optimizer_fn,dataset
0,0.5865776383967121,0.9833158597872523,0.5876887340301974,0.7931034482758621,0.466789667896679,12.271092653274536,Completed,AE,50000,minmax,none,42,0.001,hd-sgd,covertype
1,0.5600005213528251,0.9772108251229303,0.5464982778415615,0.723404255319149,0.43911439114391143,12.386942148208618,Completed,AE,50000,minmax,none,43,0.001,hd-sgd,covertype
2,0.6572396298619835,0.9864327837746409,0.6303664921465969,0.7288135593220338,0.5553505535055351,12.481860876083374,Completed,AE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,covertype
3,0.6415592134555343,0.9843167836021439,0.6352413019079686,0.8108882521489972,0.522140221402214,12.514548778533936,Completed,AE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,covertype
4,0.730768447133659,0.9899226806777348,0.6937561942517344,0.7494646680942184,0.6457564575645757,12.292051792144775,Completed,AE,50000,minmax,none,42,0.004000000000000001,hd-sgd,covertype
5,0.7119111940623741,0.9894293253256444,0.6982758620689655,0.8393782383419689,0.5977859778597786,12.359676361083984,Completed,AE,50000,minmax,none,43,0.004000000000000001,hd-sgd,covertype
6,0.7866962197765851,0.9921652558755358,0.725883476599809,0.7524752475247525,0.7011070110701108,12.38136339187622,Completed,AE,50000,minmax,none,42,0.008000000000000004,hd-sgd,covertype
7,0.772159915026059,0.9936330113634753,0.7289719626168224,0.833729216152019,0.6476014760147601,12.399869918823242,Completed,AE,50000,minmax,none,43,0.008000000000000004,hd-sgd,covertype
8,0.7898482197194212,0.9937786491173174,0.7361853832442067,0.7120689655172414,0.7619926199261993,12.393877983093262,Completed,AE,50000,minmax,none,42,0.016,hd-sgd,covertype
9,0.7779408442437165,0.9956629494719066,0.7136150234741784,0.7265774378585086,0.7011070110701108,12.788037538528442,Completed,AE,50000,minmax,none,43,0.016,hd-sgd,covertype
10,0.7455225835555709,0.9944077937685843,0.6804478897502154,0.6381260096930533,0.7287822878228782,13.023382425308228,Completed,AE,50000,minmax,none,42,0.03200000000000001,hd-sgd,covertype
11,0.7324921237310831,0.9942398477727347,0.66728280961183,0.6685185185185185,0.6660516605166051,12.667223691940308,Completed,AE,50000,minmax,none,43,0.03200000000000001,hd-sgd,covertype
12,0.6842108027498108,0.9899351404650767,0.6466729147141519,0.6571428571428571,0.6365313653136532,12.928621530532837,Completed,AE,50000,minmax,none,42,0.06399999999999999,hd-sgd,covertype
13,0.7340735912918519,0.9913957334405322,0.6871508379888268,0.693609022556391,0.6808118081180812,12.963233470916748,Completed,AE,50000,minmax,none,43,0.06399999999999999,hd-sgd,covertype
14,0.6339722963872628,0.9822958732438228,0.6205450733752621,0.7184466019417476,0.5461254612546126,12.863471269607544,Completed,AE,50000,minmax,none,42,0.128,hd-sgd,covertype
15,0.74575429779217,0.9915340594628801,0.718139534883721,0.724202626641651,0.7121771217712177,12.710360765457153,Completed,AE,50000,minmax,none,43,0.128,hd-sgd,covertype
16,0.5615244729856564,0.9659927264685724,0.5906735751295336,0.6737588652482269,0.525830258302583,12.77639365196228,Completed,AE,50000,minmax,none,42,0.256,hd-sgd,covertype
17,0.6943603376668084,0.9880187580233196,0.6975425330812854,0.7151162790697675,0.6808118081180812,12.99631404876709,Completed,AE,50000,minmax,none,43,0.256,hd-sgd,covertype
18,0.5668401733476984,0.9827604293269672,0.5394581861012956,0.745928338762215,0.4225092250922509,20.135422468185425,Completed,PW-AE,50000,minmax,none,42,0.001,hd-sgd,covertype
19,0.4996766369167809,0.9664448227643746,0.490566037735849,0.5311827956989247,0.45571955719557194,20.441105842590332,Completed,PW-AE,50000,minmax,none,43,0.001,hd-sgd,covertype
20,0.5604466748984589,0.9804819669572409,0.5550561797752809,0.7097701149425287,0.45571955719557194,20.11182188987732,Completed,PW-AE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,covertype
21,0.5475295377772298,0.9767734268996214,0.5339805825242718,0.7801418439716312,0.4059040590405904,20.562938451766968,Completed,PW-AE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,covertype
22,0.6200902770710838,0.9824272978869543,0.608793686583991,0.782608695652174,0.4981549815498155,20.19537925720215,Completed,PW-AE,50000,minmax,none,42,0.004000000000000001,hd-sgd,covertype
23,0.6383368507232681,0.9842580659216759,0.6375442739079102,0.8852459016393442,0.4981549815498155,20.180917978286743,Completed,PW-AE,50000,minmax,none,43,0.004000000000000001,hd-sgd,covertype
24,0.6869851435004317,0.9868323549788937,0.6535044422507404,0.70276008492569,0.6107011070110702,20.501871585845947,Completed,PW-AE,50000,minmax,none,42,0.008000000000000004,hd-sgd,covertype
25,0.7173785531168699,0.99053507549512,0.7049891540130151,0.8552631578947368,0.5996309963099631,20.457788467407227,Completed,PW-AE,50000,minmax,none,43,0.008000000000000004,hd-sgd,covertype
26,0.724994847932028,0.9891424517787578,0.6630532971996387,0.6495575221238938,0.6771217712177122,20.45523428916931,Completed,PW-AE,50000,minmax,none,42,0.016,hd-sgd,covertype
27,0.7680863201554653,0.9925847105128821,0.7444219066937119,0.8265765765765766,0.6771217712177122,20.740315675735474,Completed,PW-AE,50000,minmax,none,43,0.016,hd-sgd,covertype
28,0.7313561534748245,0.9906794821921286,0.6878306878306878,0.8064516129032258,0.5996309963099631,21.08051633834839,Completed,PW-AE,50000,minmax,none,42,0.03200000000000001,hd-sgd,covertype
29,0.837233624039976,0.9971781193003,0.7663934426229508,0.8617511520737328,0.6900369003690037,21.07106876373291,Completed,PW-AE,50000,minmax,none,43,0.03200000000000001,hd-sgd,covertype
30,0.6735025793499975,0.9901748981095293,0.6285714285714286,0.7369727047146402,0.5479704797047971,20.895993947982788,Completed,PW-AE,50000,minmax,none,42,0.06399999999999999,hd-sgd,covertype
31,0.8440457215688287,0.997893326015633,0.7685352622061484,0.7535460992907801,0.7841328413284133,20.95453715324402,Completed,PW-AE,50000,minmax,none,43,0.06399999999999999,hd-sgd,covertype
32,0.767596820139471,0.9955249218875788,0.7044025157232704,0.6865148861646234,0.7232472324723247,20.870068073272705,Completed,PW-AE,50000,minmax,none,42,0.128,hd-sgd,covertype
33,0.7866020159804307,0.9966944631838651,0.7142857142857142,0.6765676567656765,0.7564575645756457,20.991447925567627,Completed,PW-AE,50000,minmax,none,43,0.128,hd-sgd,covertype
34,0.7760212308865043,0.996044689004454,0.7386262265834076,0.7150259067357513,0.7638376383763837,21.118515968322754,Completed,PW-AE,50000,minmax,none,42,0.256,hd-sgd,covertype
35,0.731863356486468,0.995377306981853,0.6879432624113475,0.6621160409556314,0.7158671586715867,21.110934495925903,Completed,PW-AE,50000,minmax,none,43,0.256,hd-sgd,covertype
36,0.6008710159374742,0.9850277748804421,0.5928571428571427,0.8355704697986577,0.45940959409594095,19.866912603378296,Completed,DAE,50000,minmax,none,42,0.001,hd-sgd,covertype
37,0.5805092912417604,0.9800227081489546,0.5659008464328898,0.8210526315789474,0.4317343173431734,19.939966201782227,Completed,DAE,50000,minmax,none,43,0.001,hd-sgd,covertype
38,0.6756291271772724,0.9884169862564814,0.6399082568807339,0.8454545454545455,0.514760147601476,19.66835880279541,Completed,DAE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,covertype
39,0.6671671485764251,0.9873684242726207,0.6507394766780432,0.8486646884272997,0.5276752767527675,19.64091157913208,Completed,DAE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,covertype
40,0.7641951426258506,0.9923268227587043,0.7181069958847737,0.8116279069767441,0.6439114391143912,20.41576051712036,Completed,DAE,50000,minmax,none,42,0.004000000000000001,hd-sgd,covertype
41,0.7529719220051974,0.9929836102315893,0.7146017699115045,0.8922651933701657,0.5959409594095941,20.425031661987305,Completed,DAE,50000,minmax,none,43,0.004000000000000001,hd-sgd,covertype
42,0.8346709846405769,0.9950489878549156,0.7830188679245284,0.8011583011583011,0.7656826568265682,20.67054057121277,Completed,DAE,50000,minmax,none,42,0.008000000000000004,hd-sgd,covertype
43,0.8377268220802719,0.9969331016857421,0.7752808988764044,0.7870722433460076,0.7638376383763837,20.39222264289856,Completed,DAE,50000,minmax,none,43,0.008000000000000004,hd-sgd,covertype
44,0.8701856360206687,0.9972956292707413,0.8151571164510165,0.8166666666666667,0.8136531365313653,20.551775693893433,Completed,DAE,50000,minmax,none,42,0.016,hd-sgd,covertype
45,0.8699293717618818,0.998381421397618,0.8034351145038169,0.8320158102766798,0.7767527675276753,20.55161190032959,Completed,DAE,50000,minmax,none,43,0.016,hd-sgd,covertype
46,0.8678729382394136,0.99806522631525,0.8142981691368788,0.771900826446281,0.8616236162361623,20.76329493522644,Completed,DAE,50000,minmax,none,42,0.03200000000000001,hd-sgd,covertype
47,0.857463936772717,0.9983180779278374,0.7954545454545455,0.7558139534883721,0.8394833948339483,20.54190230369568,Completed,DAE,50000,minmax,none,43,0.03200000000000001,hd-sgd,covertype
48,0.8342212188741218,0.99769706571262,0.7836879432624113,0.7542662116040956,0.8154981549815498,20.66572117805481,Completed,DAE,50000,minmax,none,42,0.06399999999999999,hd-sgd,covertype
49,0.8296949783023222,0.9978492691029057,0.7747440273037542,0.7206349206349206,0.8376383763837638,20.756304264068604,Completed,DAE,50000,minmax,none,43,0.06399999999999999,hd-sgd,covertype
50,0.8130325177940148,0.9971707702640534,0.7622439893143367,0.7366609294320138,0.7896678966789668,21.089661836624146,Completed,DAE,50000,minmax,none,42,0.128,hd-sgd,covertype
51,0.7924809688913402,0.9971519686687829,0.7675401521555367,0.7082683307332294,0.8376383763837638,20.90809679031372,Completed,DAE,50000,minmax,none,43,0.128,hd-sgd,covertype
52,0.8157271890054173,0.9973763567551968,0.7642857142857142,0.740484429065744,0.7896678966789668,20.949065685272217,Completed,DAE,50000,minmax,none,42,0.256,hd-sgd,covertype
53,0.8110143582736518,0.9971284666746946,0.7753303964757708,0.7419898819561551,0.8118081180811808,21.11680841445923,Completed,DAE,50000,minmax,none,43,0.256,hd-sgd,covertype
54,0.40662227231429277,0.8768706723252178,0.5496688741721855,0.538961038961039,0.5608108108108109,15.435807466506958,Completed,AE,50000,minmax,none,42,0.001,hd-sgd,creditcard
55,0.41190766961751984,0.8683640061067245,0.5663082437275986,0.6030534351145038,0.5337837837837838,15.638410568237305,Completed,AE,50000,minmax,none,43,0.001,hd-sgd,creditcard
56,0.3799894475943931,0.9242042933569853,0.5372168284789645,0.515527950310559,0.5608108108108109,15.78607177734375,Completed,AE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,creditcard
57,0.3881947027160038,0.9209572496752549,0.5567765567765568,0.608,0.5135135135135135,15.66551947593689,Completed,AE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,creditcard
58,0.3421252323314564,0.9540899169650273,0.5,0.5069444444444444,0.49324324324324326,15.850180864334106,Completed,AE,50000,minmax,none,42,0.004000000000000001,hd-sgd,creditcard
59,0.38859001498732376,0.9575763177925578,0.5625,0.6666666666666666,0.4864864864864865,15.86435866355896,Completed,AE,50000,minmax,none,43,0.004000000000000001,hd-sgd,creditcard
60,0.34933275689519705,0.9666413936603698,0.5033557046979866,0.5,0.5067567567567568,15.812946796417236,Completed,AE,50000,minmax,none,42,0.008000000000000004,hd-sgd,creditcard
61,0.40903298721183073,0.97022443188595,0.5543071161048689,0.6218487394957983,0.5,15.516303062438965,Completed,AE,50000,minmax,none,43,0.008000000000000004,hd-sgd,creditcard
62,0.37522798585566636,0.9690933812734341,0.5066666666666666,0.5,0.5135135135135135,15.691245079040527,Completed,AE,50000,minmax,none,42,0.016,hd-sgd,creditcard
63,0.44422004391606446,0.972131427945638,0.5579710144927538,0.6015625,0.5202702702702703,15.666472434997559,Completed,AE,50000,minmax,none,43,0.016,hd-sgd,creditcard
64,0.3909477172829023,0.9694684102782073,0.5065789473684211,0.4935897435897436,0.5202702702702703,15.716746807098389,Completed,AE,50000,minmax,none,42,0.03200000000000001,hd-sgd,creditcard
65,0.457878472478993,0.9719128078572031,0.5390625,0.6388888888888888,0.46621621621621623,15.7651207447052,Completed,AE,50000,minmax,none,43,0.03200000000000001,hd-sgd,creditcard
66,0.378261461662783,0.9694803374746005,0.4868913857677903,0.5462184873949579,0.4391891891891892,15.720525741577148,Completed,AE,50000,minmax,none,42,0.06399999999999999,hd-sgd,creditcard
67,0.44542976188028777,0.972188759810119,0.5252525252525252,0.5234899328859061,0.527027027027027,15.742457151412964,Completed,AE,50000,minmax,none,43,0.06399999999999999,hd-sgd,creditcard
68,0.3336426168200042,0.9695357718305643,0.4659498207885305,0.4961832061068702,0.4391891891891892,15.736577987670898,Completed,AE,50000,minmax,none,42,0.128,hd-sgd,creditcard
69,0.4059752685000201,0.97308994081942,0.5152542372881356,0.5170068027210885,0.5135135135135135,15.671314239501953,Completed,AE,50000,minmax,none,43,0.128,hd-sgd,creditcard
70,0.2685849619333823,0.9684163773417965,0.43086816720257237,0.4110429447852761,0.4527027027027027,16.18098020553589,Completed,AE,50000,minmax,none,42,0.256,hd-sgd,creditcard
71,0.33001913734726157,0.9727948782450107,0.46808510638297873,0.425414364640884,0.5202702702702703,16.10925269126892,Completed,AE,50000,minmax,none,43,0.256,hd-sgd,creditcard
72,0.36129560508349046,0.8254004827261667,0.5306122448979591,0.5342465753424658,0.527027027027027,24.51021456718445,Completed,PW-AE,50000,minmax,none,42,0.001,hd-sgd,creditcard
73,0.4354517162792263,0.8023145808891616,0.5514950166112957,0.5424836601307189,0.5608108108108109,24.730456113815308,Completed,PW-AE,50000,minmax,none,43,0.001,hd-sgd,creditcard
74,0.4194297926616453,0.8794575185793191,0.5540540540540541,0.5540540540540541,0.5540540540540541,24.950135469436646,Completed,PW-AE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,creditcard
75,0.43891656163586673,0.8734677618724397,0.5909090909090909,0.6724137931034483,0.527027027027027,24.630166053771973,Completed,PW-AE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,creditcard
76,0.4150882821070339,0.9314886930178192,0.5622775800711743,0.5939849624060151,0.5337837837837838,24.60499930381775,Completed,PW-AE,50000,minmax,none,42,0.004000000000000001,hd-sgd,creditcard
77,0.43067453338739703,0.9305053769969922,0.596078431372549,0.7102803738317757,0.5135135135135135,24.568981409072876,Completed,PW-AE,50000,minmax,none,43,0.004000000000000001,hd-sgd,creditcard
78,0.400001170891817,0.9603652487037306,0.5572519083969466,0.6403508771929824,0.49324324324324326,24.77792239189148,Completed,PW-AE,50000,minmax,none,42,0.008000000000000004,hd-sgd,creditcard
79,0.43527725823182434,0.9633751038208231,0.5843621399176954,0.7473684210526316,0.4797297297297297,24.564855575561523,Completed,PW-AE,50000,minmax,none,43,0.008000000000000004,hd-sgd,creditcard
80,0.40266063313871003,0.9704190620452756,0.5409252669039146,0.5714285714285714,0.5135135135135135,24.349357843399048,Completed,PW-AE,50000,minmax,none,42,0.016,hd-sgd,creditcard
81,0.4510988875175665,0.971542116014755,0.5756457564575646,0.6341463414634146,0.527027027027027,24.430933952331543,Completed,PW-AE,50000,minmax,none,43,0.016,hd-sgd,creditcard
82,0.4254491673169969,0.9718280976555469,0.5284280936454849,0.5231788079470199,0.5337837837837838,24.455260753631592,Completed,PW-AE,50000,minmax,none,42,0.03200000000000001,hd-sgd,creditcard
83,0.4814330452587937,0.9725288204436482,0.5535055350553506,0.6097560975609756,0.5067567567567568,24.30461859703064,Completed,PW-AE,50000,minmax,none,43,0.03200000000000001,hd-sgd,creditcard
84,0.4510531732589497,0.9715518746299857,0.5394190871369294,0.6989247311827957,0.4391891891891892,24.627418041229248,Completed,PW-AE,50000,minmax,none,42,0.06399999999999999,hd-sgd,creditcard
85,0.49095113656181366,0.9725589095072767,0.5655737704918034,0.71875,0.46621621621621623,24.436134099960327,Completed,PW-AE,50000,minmax,none,43,0.06399999999999999,hd-sgd,creditcard
86,0.46645409881448446,0.971777678143521,0.5666666666666667,0.7391304347826086,0.4594594594594595,24.8553524017334,Completed,PW-AE,50000,minmax,none,42,0.128,hd-sgd,creditcard
87,0.49762977765979577,0.9733397342620644,0.5619834710743802,0.723404255319149,0.4594594594594595,24.753520965576172,Completed,PW-AE,50000,minmax,none,43,0.128,hd-sgd,creditcard
88,0.47664915635379085,0.9723481505255558,0.5537190082644627,0.7127659574468085,0.4527027027027027,24.5733482837677,Completed,PW-AE,50000,minmax,none,42,0.256,hd-sgd,creditcard
89,0.4998945299854677,0.9742994669627503,0.5525291828793775,0.6513761467889908,0.4797297297297297,24.660205125808716,Completed,PW-AE,50000,minmax,none,43,0.256,hd-sgd,creditcard
90,0.42434628281678,0.885507453413455,0.5631067961165047,0.5403726708074534,0.5878378378378378,23.046008348464966,Completed,DAE,50000,minmax,none,42,0.001,hd-sgd,creditcard
91,0.4402636488414194,0.8813248024964707,0.5931558935361216,0.6782608695652174,0.527027027027027,23.223971843719482,Completed,DAE,50000,minmax,none,43,0.001,hd-sgd,creditcard
92,0.41498908006811086,0.9355485480264826,0.558303886925795,0.5851851851851851,0.5337837837837838,23.29133629798889,Completed,DAE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,creditcard
93,0.4294408123526702,0.9354783402113499,0.5914396887159534,0.6972477064220184,0.5135135135135135,23.477354049682617,Completed,DAE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,creditcard
94,0.3968934602801395,0.9620742261960268,0.5447761194029851,0.6083333333333333,0.49324324324324326,23.106296062469482,Completed,DAE,50000,minmax,none,42,0.004000000000000001,hd-sgd,creditcard
95,0.4381610012790551,0.9653725026077189,0.592,0.7254901960784313,0.5,23.313905000686646,Completed,DAE,50000,minmax,none,43,0.004000000000000001,hd-sgd,creditcard
96,0.4023537150720592,0.9711550242772662,0.5415162454873647,0.5813953488372093,0.5067567567567568,23.542365312576294,Completed,DAE,50000,minmax,none,42,0.008000000000000004,hd-sgd,creditcard
97,0.4544627196061577,0.9725728697485096,0.5735294117647058,0.6290322580645161,0.527027027027027,23.35085916519165,Completed,DAE,50000,minmax,none,43,0.008000000000000004,hd-sgd,creditcard
98,0.4211756604086903,0.9717751029533908,0.5266666666666666,0.5197368421052632,0.5337837837837838,23.35389280319214,Completed,DAE,50000,minmax,none,42,0.016,hd-sgd,creditcard
99,0.4822932342595645,0.972927568304885,0.5591397849462365,0.5954198473282443,0.527027027027027,23.164785861968994,Completed,DAE,50000,minmax,none,43,0.016,hd-sgd,creditcard
100,0.4409549555016037,0.9708390891091685,0.5378151260504201,0.7111111111111111,0.43243243243243246,23.703182220458984,Completed,DAE,50000,minmax,none,42,0.03200000000000001,hd-sgd,creditcard
101,0.48983875293877466,0.972287565789331,0.5679012345679013,0.7263157894736842,0.46621621621621623,23.297815561294556,Completed,DAE,50000,minmax,none,43,0.03200000000000001,hd-sgd,creditcard
102,0.44811779823220993,0.9707173774914286,0.5573770491803279,0.7083333333333334,0.4594594594594595,24.068037509918213,Completed,DAE,50000,minmax,none,42,0.06399999999999999,hd-sgd,creditcard
103,0.49022026488338344,0.9727299563464611,0.5583333333333333,0.7282608695652174,0.4527027027027027,24.467701196670532,Completed,DAE,50000,minmax,none,43,0.06399999999999999,hd-sgd,creditcard
104,0.45109864667764166,0.9716882241705719,0.5514403292181069,0.7052631578947368,0.4527027027027027,24.359147787094116,Completed,DAE,50000,minmax,none,42,0.128,hd-sgd,creditcard
105,0.48354322372082786,0.9737758901483525,0.5523012552301255,0.7252747252747253,0.44594594594594594,24.314753770828247,Completed,DAE,50000,minmax,none,43,0.128,hd-sgd,creditcard
106,0.44868861915855734,0.9742776456148036,0.5439999999999999,0.6666666666666666,0.4594594594594595,24.409324884414673,Completed,DAE,50000,minmax,none,42,0.256,hd-sgd,creditcard
107,0.47166435832889125,0.9757250380043849,0.5469387755102041,0.6907216494845361,0.4527027027027027,24.253201484680176,Completed,DAE,50000,minmax,none,43,0.256,hd-sgd,creditcard
108,0.42474545088708465,0.8830369202854919,0.4514624841034336,0.3594936708860759,0.606664767872401,14.311051607131958,Completed,AE,50000,minmax,none,42,0.001,hd-sgd,shuttle
109,0.8412941480923424,0.9681907766657936,0.7786641639292976,0.8636363636363636,0.708914839077186,14.188442468643188,Completed,AE,50000,minmax,none,43,0.001,hd-sgd,shuttle
110,0.7499234131710895,0.9488883287669343,0.6500410172272355,0.766640866873065,0.5642267160353176,14.58765959739685,Completed,AE,50000,minmax,none,42,0.0020000000000000005,hd-sgd,shuttle
111,0.8948818210136262,0.9755808168030121,0.851386951805362,0.933718558803535,0.782398177157505,14.739791631698608,Completed,AE,50000,minmax,none,43,0.0020000000000000005,hd-sgd,shuttle
112,0.873907243553003,0.9686909877028683,0.8091745982212514,0.8947550034506556,0.7385360296211906,14.593307971954346,Completed,AE,50000,minmax,none,42,0.004000000000000001,hd-sgd,shuttle
113,0.923852539826859,0.9785040523529392,0.8852459016393441,0.9476763080922977,0.8305326117915124,14.634685277938843,Completed,AE,50000,minmax,none,43,0.004000000000000001,hd-sgd,shuttle
114,0.9226363769201892,0.9762353647503769,0.8860914952410194,0.961038961038961,0.8219880375961265,14.49668025970459,Completed,AE,50000,minmax,none,42,0.008000000000000004,hd-sgd,shuttle
115,0.9342658764605859,0.9789345799813644,0.9062130177514792,0.9427516158818098,0.8724010253489034,14.323785543441772,Completed,AE,50000,minmax,none,43,0.008000000000000004,hd-sgd,shuttle
116,0.9442015381189499,0.9797982406341981,0.9271303824149353,0.9833918875758544,0.8769581315864426,14.160706758499146,Completed,AE,50000,minmax,none,42,0.016,hd-sgd,shuttle
117,0.9376019035301574,0.9792052037742678,0.9140284635492303,0.9324444444444444,0.896325833095984,14.251080513000488,Completed,AE,50000,minmax,none,43,0.016,hd-sgd,shuttle
118,0.943889711426025,0.9810842066106257,0.9341600236197225,0.9696598222494637,0.9011677584733694,14.294201612472534,Completed,AE,50000,minmax,none,42,0.03200000000000001,hd-sgd,shuttle
119,0.9039642495129521,0.9781738043541054,0.8869863013698629,0.8887617958249928,0.8852178866419823,14.353890419006348,Completed,AE,50000,minmax,none,43,0.03200000000000001,hd-sgd,shuttle
